X,Y,Z,RockUnit,Lith Code
6540.7,7200.4,1654.99,1,1
6540.7,7200.4,1639.99,1,1
6540.7,7200.4,1625.64,1,1
6540.7,7200.4,1611.29,3,1
6540.7,7200.4,1596.29,3,1
6540.7,7200.4,1581.29,3,1
6540.7,7200.4,1566.29,3,1
6540.7,7200.4,1551.29,3,1
6540.7,7200.4,1536.29,3,1
6540.7,7200.4,1521.29,2,1
6363.1,7121.6,1601.69,1,1
6363.1,7121.6,1586.69,1,1
6363.1,7121.6,1571.69,1,1
6363.1,7121.6,1556.69,3,1
6363.1,7121.6,1541.69,3,1
6363.1,7121.6,1526.69,3,1
6363.1,7121.6,1511.69,3,1
6363.1,7121.6,1496.69,2,1
6363.1,7121.6,1481.69,2,1
6363.1,7121.6,1466.69,2,1
6363.1,7121.6,1451.69,2,1
6321.3,7252.1,1615.04,1,3
6321.3,7252.1,1600.04,1,3
6321.3,7252.1,1585.04,3,3
6321.3,7252.1,1570.04,3,3
6321.3,7252.1,1555.04,3,3
6321.3,7252.1,1540.04,3,3
6321.3,7252.1,1525.04,3,3
6321.3,7252.1,1510.04,3,3
6321.3,7252.1,1495.04,3,3
6205.96,7106.15,1555.5,1,3
6200.82,7111.29,1542.38,1,3
6217.59,7038.71,1517.68,1,3
6213.12,7037.08,1508.34,1,3
6208.64,7035.45,1498.99,3,3
6202.25,7033.12,1485.63,3,3
6222.12,7034.32,1516.25,1,3
6221.26,7034,1505.8,1,3
6220.4,7033.69,1495.36,3,3
6219.17,7033.24,1480.42,3,3
6217.94,7032.8,1465.47,3,3
6216.85,7032.4,1452.15,3,3
6224.02,7145.87,1578.39,1,3
6215.4,7139.83,1567.86,1,3
6231.51,7142.52,1571.8,1,3
6228.33,7140.29,1557.31,1,3
6225.15,7138.06,1542.82,1,3
6221.97,7135.84,1528.33,1,3
6220.11,7134.54,1519.87,1,3
6218.3,7133.26,1511.59,3,3
6212.76,7139.88,1569.47,1,3
6209.13,7145.07,1555.88,1,3
6205.49,7150.26,1542.28,1,3
6202.11,7155.09,1529.64,1,3
6212.07,7140.36,1570.08,1,3
6207.09,7145.34,1556.83,1,3
6202.11,7150.32,1543.59,1,3
6235.59,7082.22,1537.27,1,3
6235.59,7082.22,1523.3,1,3
6235.59,7082.22,1509.33,3,3
6235.59,7082.22,1494.33,3,3
6235.59,7082.22,1479.33,3,3
6235.59,7082.22,1464.33,2,3
6235.59,7082.22,1449.33,2,3
6235.59,7082.22,1434.33,2,3
6235.59,7082.22,1419.33,2,3
6235.59,7082.22,1404.33,2,3
6575.19,7313.94,1648.91,1,1
6575.19,7313.94,1633.91,1,1
6575.19,7313.94,1618.91,1,1
6575.19,7313.94,1610.16,1,1
6575.19,7313.94,1601.41,3,1
6575.19,7313.94,1586.41,1,1
6575.19,7313.94,1571.41,3,1
6575.19,7313.94,1556.41,3,3
6575.19,7313.94,1541.41,3,3
6575.19,7313.94,1526.41,3,3
6575.19,7313.94,1511.41,3,3
6575.19,7313.94,1496.41,3,3
6575.19,7313.94,1481.41,2,3
6575.19,7313.94,1466.41,2,3
6575.19,7313.94,1458.51,2,3
6790.91,7183.2,1651.5,1,3
6790.91,7183.2,1636.5,1,3
6790.91,7183.2,1621.5,1,3
6790.91,7183.2,1608.9,1,3
6790.91,7183.2,1596.3,3,3
6790.91,7183.2,1581.3,3,3
6790.91,7183.2,1566.3,3,3
6790.91,7183.2,1551.3,3,3
6790.91,7183.2,1536.3,3,3
6790.91,7183.2,1521.3,3,3
6790.91,7183.2,1506.3,3,3
6790.91,7183.2,1491.3,3,3
6790.91,7183.2,1476.3,3,3
6790.91,7183.2,1461.3,3,3
6790.91,7183.2,1446.3,3,3
6790.91,7183.2,1433.8,3,3
6403.31,7303.7,1617.06,1,3
6403.31,7303.7,1606.52,1,3
6403.31,7303.7,1595.97,3,3
6403.31,7303.7,1580.97,3,3
6403.31,7303.7,1565.97,3,3
6403.31,7303.7,1550.97,3,3
6403.31,7303.7,1535.97,3,3
6403.31,7303.7,1520.97,3,3
6403.31,7303.7,1505.97,3,3
6403.31,7303.7,1490.97,2,3
6403.31,7303.7,1475.97,2,3
6403.31,7303.7,1460.97,2,1
6403.31,7303.7,1445.97,2,1
6403.31,7303.7,1430.97,2,1
6403.31,7303.7,1415.97,2,1
6403.31,7303.7,1400.97,2,1
6479.92,7067.84,1679.33,1,1
6479.92,7067.84,1664.33,1,1
6479.92,7067.84,1649.33,1,1
6479.92,7067.84,1634.33,1,1
6479.92,7067.84,1619.33,1,1
6479.92,7067.84,1604.33,1,1
6479.92,7067.84,1596.57,1,1
6479.92,7067.84,1588.81,3,1
6479.92,7067.84,1573.81,3,1
6479.92,7067.84,1558.81,3,1
6479.92,7067.84,1543.81,3,1
6479.92,7067.84,1528.81,3,1
6479.92,7067.84,1513.81,2,1
6479.92,7067.84,1498.81,3,1
6479.92,7067.84,1483.81,2,1
6479.92,7067.84,1468.81,3,1
6479.92,7067.84,1453.81,2,1
6479.92,7067.84,1438.81,2,1
6479.92,7067.84,1423.81,2,1
6479.92,7067.84,1408.81,2,1
6604.11,7304.39,1658.18,1,1
6604.11,7304.39,1643.18,1,1
6604.11,7304.39,1628.18,1,3
6604.11,7304.39,1615.57,1,3
6604.11,7304.39,1602.95,3,3
6604.11,7304.39,1587.95,3,3
6604.11,7304.39,1572.95,3,3
6604.11,7304.39,1557.95,3,3
6604.11,7304.39,1542.95,3,3
6604.11,7304.39,1527.95,3,3
6604.11,7304.39,1512.95,3,3
6604.11,7304.39,1497.95,2,3
6604.11,7304.39,1487.45,3,3
6604.11,7304.39,1476.95,2,3
6604.11,7304.39,1461.95,2,3
6604.11,7304.39,1446.95,2,3
6604.11,7304.39,1431.95,2,3
6604.11,7304.39,1416.95,2,3
6604.11,7304.39,1401.95,2,3
6268.03,7125.55,1557.26,1,3
6268.03,7125.55,1542.26,1,3
6268.03,7125.55,1528.92,1,3
6268.03,7125.55,1515.58,3,3
6268.03,7125.55,1500.58,3,3
6268.03,7125.55,1485.58,2,3
6268.03,7125.55,1470.58,2,3
6268.03,7125.55,1455.58,2,3
6268.03,7125.55,1440.58,2,3
6268.03,7125.55,1425.58,2,3
6268.03,7125.55,1410.58,2,3
6741.66,7348.96,1687.5,1,3
6741.66,7348.96,1672.5,1,3
6741.66,7348.96,1657.5,1,3
6741.66,7348.96,1642.5,1,3
6741.66,7348.96,1627.5,1,3
6741.66,7348.96,1615.43,1,3
6741.66,7348.96,1603.36,3,3
6741.66,7348.96,1588.36,3,3
6741.66,7348.96,1573.36,3,3
6741.66,7348.96,1558.36,3,3
6741.66,7348.96,1543.36,3,3
6741.66,7348.96,1528.36,3,3
6741.66,7348.96,1513.36,3,3
6741.66,7348.96,1498.36,3,3
6741.66,7348.96,1483.36,2,3
6741.66,7348.96,1468.36,2,3
6741.66,7348.96,1453.36,2,3
6741.66,7348.96,1438.36,2,3
6741.66,7348.96,1423.36,2,3
6741.66,7348.96,1412.93,2,3
6591.67,7205.74,1639.36,1,1
6591.67,7205.74,1625.28,1,1
6591.67,7205.74,1611.19,3,1
6591.67,7205.74,1596.19,3,1
6591.67,7205.74,1581.19,3,3
6591.67,7205.74,1566.19,3,3
6591.67,7205.74,1551.19,3,3
6591.67,7205.74,1536.19,3,3
6591.67,7205.74,1521.19,3,3
6591.67,7205.74,1506.19,2,3
6591.67,7205.74,1491.19,2,3
6591.67,7205.74,1476.19,2,3
6591.67,7205.74,1461.19,2,3
6591.67,7205.74,1448.28,2,3
6535.12,7329.43,1635.95,1,1
6535.12,7329.43,1620.95,1,1
6535.12,7329.43,1608.84,1,1
6535.12,7329.43,1596.72,3,1
6535.12,7329.43,1581.72,3,1
6535.12,7329.43,1566.72,3,1
6535.12,7329.43,1551.72,3,1
6535.12,7329.43,1536.72,3,1
6535.12,7329.43,1521.72,3,1
6535.12,7329.43,1506.72,3,1
6535.12,7329.43,1491.72,2,1
6535.12,7329.43,1476.72,2,1
6535.12,7329.43,1461.72,2,1
6535.12,7329.43,1446.72,2,1
6535.12,7329.43,1431.72,2,1
6535.12,7329.43,1418.34,2,1
6479.92,7134.05,1668.08,1,1
6479.92,7134.05,1653.08,1,1
6479.92,7134.05,1638.08,1,1
6479.92,7134.05,1623.08,1,1
6479.92,7134.05,1612.07,1,1
6479.92,7134.05,1601.05,3,1
6479.92,7134.05,1586.05,3,1
6479.92,7134.05,1571.05,3,1
6479.92,7134.05,1556.05,3,1
6479.92,7134.05,1541.05,3,1
6479.92,7134.05,1526.05,3,1
6479.92,7134.05,1511.05,2,1
6479.92,7134.05,1496.05,2,1
6479.92,7134.05,1481.05,2,1
6479.92,7134.05,1466.05,2,1
6479.92,7134.05,1451.05,2,1
6479.92,7134.05,1436.05,2,1
6479.92,7134.05,1421.05,2,1
6479.92,7134.05,1406.05,2,1
6691.63,7113.5,1671.25,1,1
6691.63,7113.5,1656.25,1,1
6691.63,7113.5,1641.25,1,1
6691.63,7113.5,1626.25,1,1
6691.63,7113.5,1611.25,1,1
6691.63,7113.5,1601.51,1,1
6691.63,7113.5,1591.76,3,1
6691.63,7113.5,1576.76,3,1
6691.63,7113.5,1561.76,3,3
6691.63,7113.5,1546.76,3,3
6691.63,7113.5,1531.76,3,3
6691.63,7113.5,1516.76,3,3
6691.63,7113.5,1501.76,3,3
6691.63,7113.5,1486.76,3,3
6691.63,7113.5,1471.76,3,3
6691.63,7113.5,1456.76,3,3
6691.63,7113.5,1444.01,2,3
6691.18,7258.1,1687.8,1,3
6691.18,7258.1,1672.8,1,3
6691.18,7258.1,1657.8,1,3
6691.18,7258.1,1642.8,1,3
6691.18,7258.1,1628.9,1,3
6691.18,7258.1,1615,3,3
6691.18,7258.1,1600,3,3
6691.18,7258.1,1585,3,3
6691.18,7258.1,1570,3,3
6691.18,7258.1,1555,3,3
6691.18,7258.1,1540,3,3
6691.18,7258.1,1525,3,3
6691.18,7258.1,1510,3,3
6691.18,7258.1,1495,3,3
6691.18,7258.1,1480,3,3
6691.18,7258.1,1465,2,3
6691.18,7258.1,1456.4,2,3
6699.93,7374.73,1687.5,1,3
6699.93,7374.73,1672.5,1,3
6699.93,7374.73,1657.5,1,3
6699.93,7374.73,1642.5,1,3
6699.93,7374.73,1627.5,1,3
6699.93,7374.73,1617.92,1,3
6699.93,7374.73,1608.33,3,3
6699.93,7374.73,1593.33,3,3
6699.93,7374.73,1578.33,3,3
6699.93,7374.73,1563.33,3,3
6699.93,7374.73,1548.33,3,3
6699.93,7374.73,1533.33,3,3
6699.93,7374.73,1518.33,3,3
6699.93,7374.73,1503.33,3,3
6699.93,7374.73,1488.33,3,3
6699.93,7374.73,1473.33,2,3
6699.93,7374.73,1458.33,2,3
6699.93,7374.73,1443.33,2,3
6699.93,7374.73,1428.33,2,3
6699.93,7374.73,1415.42,2,3
6437.57,7326.11,1622.11,1,3
6437.57,7326.11,1608.5,1,3
6437.57,7326.11,1594.89,3,3
6437.57,7326.11,1579.89,3,3
6437.57,7326.11,1564.89,3,3
6437.57,7326.11,1549.89,3,3
6437.57,7326.11,1534.89,3,3
6437.57,7326.11,1519.89,3,3
6437.57,7326.11,1504.89,2,3
6437.57,7326.11,1489.89,3,3
6437.57,7326.11,1474.89,2,1
6437.57,7326.11,1459.89,2,1
6437.57,7326.11,1444.89,2,1
6437.57,7326.11,1429.89,2,1
6437.57,7326.11,1414.89,2,1
6337.3,7240.84,1602.61,1,3
6337.3,7240.84,1587.61,1,3
6337.3,7240.84,1578.69,1,3
6337.3,7240.84,1569.77,3,3
6337.3,7240.84,1554.77,3,3
6337.3,7240.84,1539.77,3,3
6337.3,7240.84,1524.77,3,3
6337.3,7240.84,1509.77,3,3
6337.3,7240.84,1494.77,3,1
6337.3,7240.84,1479.77,3,1
6337.3,7240.84,1464.77,2,1
6337.3,7240.84,1449.77,2,3
6337.3,7240.84,1434.77,2,3
6337.3,7240.84,1419.77,2,3
6337.3,7240.84,1404.77,2,3
6239.67,7235.87,1631.04,1,3
6239.67,7235.87,1616.04,1,3
6239.67,7235.87,1601.04,1,3
6239.67,7235.87,1586.12,1,3
6239.67,7235.87,1571.2,3,3
6239.67,7235.87,1556.2,3,3
6239.67,7235.87,1541.2,3,3
6239.67,7235.87,1526.2,3,3
6239.67,7235.87,1511.2,3,3
6239.67,7235.87,1496.2,3,3
6239.67,7235.87,1481.2,3,3
6239.67,7235.87,1466.2,3,3
6239.67,7235.87,1451.2,2,3
6239.67,7235.87,1436.2,2,3
6239.67,7235.87,1421.2,2,3
6239.67,7235.87,1406.2,2,3
6618.8,7121.95,1673.91,1,1
6618.8,7121.95,1658.91,1,1
6618.8,7121.95,1643.91,1,1
6618.8,7121.95,1628.91,1,1
6618.8,7121.95,1614.27,1,1
6618.8,7121.95,1599.62,3,1
6618.8,7121.95,1584.62,3,1
6618.8,7121.95,1569.62,3,1
6618.8,7121.95,1554.62,3,1
6618.8,7121.95,1539.62,3,1
6618.8,7121.95,1524.62,3,1
6618.8,7121.95,1509.62,3,3
6618.8,7121.95,1494.62,3,3
6618.8,7121.95,1479.62,2,3
6618.8,7121.95,1464.62,2,3
6618.8,7121.95,1449.62,2,3
6618.8,7121.95,1434.62,2,3
6618.8,7121.95,1419.62,1,3
6618.8,7121.95,1404.62,2,3
6615.59,7339.77,1677.23,1,1
6615.59,7339.77,1662.23,1,1
6615.59,7339.77,1647.23,1,3
6615.59,7339.77,1632.23,1,3
6615.59,7339.77,1617.23,1,3
6615.59,7339.77,1609.01,1,3
6615.59,7339.77,1600.79,3,3
6615.59,7339.77,1585.79,3,3
6615.59,7339.77,1570.79,3,3
6615.59,7339.77,1555.79,3,3
6615.59,7339.77,1540.79,3,3
6615.59,7339.77,1525.79,3,3
6615.59,7339.77,1510.79,3,3
6615.59,7339.77,1495.79,3,3
6615.59,7339.77,1480.79,2,3
6615.59,7339.77,1465.79,2,3
6615.59,7339.77,1450.79,2,3
6615.59,7339.77,1435.79,2,3
6615.59,7339.77,1420.79,1,3
6615.59,7339.77,1405.79,2,3
6395.98,7041.8,1634.28,1,1
6395.98,7041.8,1619.28,1,1
6395.98,7041.8,1604.28,1,1
6395.98,7041.8,1589.28,1,1
6395.98,7041.8,1581.5,1,1
6395.98,7041.8,1573.71,3,1
6395.98,7041.8,1558.71,3,1
6395.98,7041.8,1543.71,3,1
6395.98,7041.8,1528.71,3,1
6395.98,7041.8,1513.71,3,1
6395.98,7041.8,1498.71,3,1
6395.98,7041.8,1483.71,3,1
6395.98,7041.8,1468.71,3,1
6395.98,7041.8,1453.71,2,1
6395.98,7041.8,1438.71,2,1
6395.98,7041.8,1423.71,2,3
6395.98,7041.8,1408.71,2,3
6736.92,7257.22,1687.5,1,3
6736.92,7257.22,1672.5,1,3
6736.92,7257.22,1657.5,1,3
6736.92,7257.22,1642.5,1,3
6736.92,7257.22,1627.5,1,3
6736.92,7257.22,1619.01,1,3
6736.92,7257.22,1611.51,3,3
