X,Y,Z,RockUnit,ALT,Sample Site Name
3165.25,5155,2324.73,2,13,90-102
3157.75,5155,2311.74,2,13,90-102
3150.25,5155,2298.75,2,13,90-102
3143.76,5155,2287.51,2,13,90-102
2463.91,5549.13,2681.6,1,,90-102A
2468.73,5543.38,2668.61,1,,90-102A
2473.55,5537.64,2655.62,1,16,90-102A
2478.37,5531.89,2642.63,1,16,90-102A
2483.19,5526.15,2629.64,1,16,90-102A
2488.01,5520.4,2616.65,1,16,90-102A
2492.84,5514.66,2603.66,1,16,90-102A
2497.66,5508.91,2590.67,1,16,90-102A
2502.48,5503.16,2577.68,1,16,90-102A
2507.3,5497.42,2564.69,1,16,90-102A
2512.12,5491.67,2551.7,1,16,90-102A
2516.94,5485.93,2538.71,1,16,90-102A
2521.76,5480.18,2525.72,3,16,90-102A
2526.58,5474.44,2512.73,3,16,90-102A
2531.4,5468.69,2499.74,3,16,90-102A
2536.22,5462.95,2486.75,3,16,90-102A
2541.04,5457.2,2473.76,3,16,90-102A
2545.87,5451.46,2460.77,3,16,90-102A
2550.69,5445.71,2447.78,3,16,90-102A
2555.51,5439.97,2434.79,3,16,90-102A
2560.33,5434.22,2421.8,3,15,90-102A
2565.15,5428.48,2408.81,3,15,90-102A
2569.97,5422.73,2395.82,3,15,90-102A
2574.79,5416.98,2382.83,3,15,90-102A
2579.61,5411.24,2369.84,3,14,90-102A
2584.43,5405.49,2356.85,3,13,90-102A
2588.67,5400.45,2345.44,3,13,90-102A
3141.65,5647.43,2624.5,3,16,90-103
3137.35,5641.28,2611.51,3,16,90-103
3133.05,5635.14,2598.52,3,16,90-103
3128.74,5629,2585.53,3,16,90-103
3124.44,5622.85,2572.54,3,15,90-103
3120.14,5616.71,2559.55,3,15,90-103
3115.84,5610.57,2546.56,3,15,90-103
3111.54,5604.42,2533.57,2,15,90-103
3107.23,5598.28,2520.58,1,15,90-103
3102.93,5592.14,2507.59,1,14,90-103
3098.63,5585.99,2494.6,1,13,90-103
3094.33,5579.85,2481.61,1,13,90-103
3090.03,5573.7,2468.62,1,13,90-103
3085.73,5567.56,2455.63,1,13,90-103
3081.42,5561.42,2442.64,1,13,90-103
3077.12,5555.27,2429.65,1,13,90-103
3072.82,5549.13,2416.66,1,13,90-103
3068.52,5542.99,2403.67,1,13,90-103
3064.22,5536.84,2390.68,1,13,90-103
3059.91,5530.7,2377.69,1,13,90-103
3055.61,5524.56,2364.7,1,13,90-103
3051.31,5518.41,2351.71,1,13,90-103
3047.01,5512.27,2338.72,1,13,90-103
3042.71,5506.12,2325.73,1,13,90-103
3038.41,5499.98,2312.74,1,13,90-103
3034.1,5493.84,2299.75,1,13,90-103
3030.35,5488.48,2288.42,1,13,90-103
2745.1,4844.4,2656.5,2,13,90-104
2745.1,4844.4,2641.5,2,13,90-104
2745.1,4844.4,2626.5,2,13,90-104
2745.1,4844.4,2611.5,2,13,90-104
2745.1,4844.4,2596.5,2,13,90-104
2745.1,4844.4,2581.5,2,13,90-104
2745.1,4844.4,2566.5,2,13,90-104
2745.1,4844.4,2551.5,2,13,90-104
2745.1,4844.4,2536.5,2,13,90-104
2745.1,4844.4,2521.5,2,13,90-104
2745.1,4844.4,2506.5,2,13,90-104
2745.1,4844.4,2491.5,2,13,90-104
2745.1,4844.4,2476.5,2,13,90-104
2745.1,4844.4,2461.5,2,13,90-104
2745.1,4844.4,2446.5,2,13,90-104
2745.1,4844.4,2431.5,2,13,90-104
2745.1,4844.4,2416.5,2,13,90-104
2745.1,4844.4,2401.5,2,13,90-104
2745.1,4844.4,2386.5,2,13,90-104
2745.1,4844.4,2371.5,2,13,90-104
2745.1,4844.4,2356.5,2,13,90-104
2745.1,4844.4,2341.5,2,13,90-104
2745.1,4844.4,2326.5,2,13,90-104
2745.1,4844.4,2311.5,2,13,90-104
2745.1,4844.4,2296.5,2,13,90-104
2745.1,4844.4,2281.5,2,13,90-104
2745.1,4844.4,2268,2,13,90-104
2517.9,4923.9,2657.5,2,15,90-105
2517.9,4923.9,2642.5,2,15,90-105
2517.9,4923.9,2627.5,2,15,90-105
2517.9,4923.9,2612.5,2,15,90-105
2517.9,4923.9,2597.5,2,15,90-105
2517.9,4923.9,2582.5,2,14,90-105
2517.9,4923.9,2567.5,2,15,90-105
2517.9,4923.9,2552.5,2,15,90-105
2517.9,4923.9,2537.5,2,15,90-105
2517.9,4923.9,2522.5,2,13,90-105
2517.9,4923.9,2507.5,2,13,90-105
2517.9,4923.9,2492.5,2,13,90-105
2517.9,4923.9,2477.5,2,13,90-105
2517.9,4923.9,2462.5,2,13,90-105
2517.9,4923.9,2447.5,2,13,90-105
2517.9,4923.9,2432.5,2,13,90-105
2517.9,4923.9,2417.5,2,13,90-105
2517.9,4923.9,2402.5,2,13,90-105
2517.9,4923.9,2387.5,2,13,90-105
2517.9,4923.9,2372.5,2,13,90-105
2517.9,4923.9,2357.5,2,13,90-105
2517.9,4923.9,2342.5,2,13,90-105
2517.9,4923.9,2327.5,2,13,90-105
2517.9,4923.9,2312.5,2,13,90-105
2517.9,4923.9,2297.5,2,13,90-105
2517.9,4923.9,2282.5,2,13,90-105
2517.9,4923.9,2274,2,13,90-105
2373.6,4973.6,2666.6,2,12,90-106
2373.6,4973.6,2651.6,2,15,90-106
2373.6,4973.6,2636.6,2,15,90-106
2373.6,4973.6,2621.6,2,15,90-106
2373.6,4973.6,2606.6,2,15,90-106
2373.6,4973.6,2591.6,2,15,90-106
2373.6,4973.6,2576.6,2,15,90-106
2373.6,4973.6,2561.6,2,15,90-106
2373.6,4973.6,2546.6,2,15,90-106
2373.6,4973.6,2531.6,2,13,90-106
2373.6,4973.6,2516.6,2,13,90-106
2373.6,4973.6,2501.6,2,13,90-106
2373.6,4973.6,2486.6,2,13,90-106
2373.6,4973.6,2471.6,1,13,90-106
2373.6,4973.6,2456.6,1,13,90-106
2373.6,4973.6,2441.6,1,13,90-106
2373.6,4973.6,2426.6,1,13,90-106
2373.6,4973.6,2411.6,1,13,90-106
2373.6,4973.6,2396.6,1,13,90-106
2373.6,4973.6,2381.6,2,13,90-106
2373.6,4973.6,2366.6,2,13,90-106
2373.6,4973.6,2351.6,2,13,90-106
2373.6,4973.6,2336.6,2,13,90-106
2373.6,4973.6,2321.6,2,13,90-106
2373.6,4973.6,2306.6,2,13,90-106
2373.6,4973.6,2291.6,2,13,90-106
2373.6,4973.6,2278.1,3,13,90-106
2641.7,4963,2653.6,2,11,90-107
2641.7,4963,2638.6,2,13,90-107
2641.7,4963,2623.6,2,13,90-107
2641.7,4963,2608.6,2,13,90-107
2641.7,4963,2593.6,2,13,90-107
2641.7,4963,2578.6,2,13,90-107
2641.7,4963,2563.6,2,13,90-107
2641.7,4963,2548.6,2,13,90-107
2641.7,4963,2533.6,2,13,90-107
2641.7,4963,2518.6,2,13,90-107
2641.7,4963,2503.6,2,13,90-107
2641.7,4963,2488.6,2,13,90-107
2641.7,4963,2473.6,1,13,90-107
2641.7,4963,2458.6,1,13,90-107
2641.7,4963,2443.6,1,13,90-107
2641.7,4963,2428.6,1,13,90-107
2641.7,4963,2413.6,2,13,90-107
2641.7,4963,2398.6,2,13,90-107
2641.7,4963,2383.6,2,13,90-107
2641.7,4963,2368.6,2,13,90-107
2641.7,4963,2353.6,2,13,90-107
2641.7,4963,2338.6,2,13,90-107
2641.7,4963,2323.6,2,13,90-107
2641.7,4963,2308.6,2,13,90-107
2641.7,4963,2293.6,2,13,90-107
2641.7,4963,2278.6,2,13,90-107
2641.7,4963,2264.65,2,13,90-107
2848.3,4957,2652.5,2,12,90-108
2848.3,4957,2637.5,2,13,90-108
2848.3,4957,2622.5,2,13,90-108
2848.3,4957,2607.5,2,13,90-108
2848.3,4957,2592.5,2,13,90-108
2848.3,4957,2577.5,2,13,90-108
2848.3,4957,2562.5,2,13,90-108
2848.3,4957,2547.5,2,13,90-108
2848.3,4957,2532.5,2,13,90-108
2848.3,4957,2517.5,2,13,90-108
2848.3,4957,2502.5,2,13,90-108
2848.3,4957,2487.5,2,13,90-108
2848.3,4957,2472.5,2,13,90-108
2848.3,4957,2457.5,1,13,90-108
2848.3,4957,2442.5,1,13,90-108
2848.3,4957,2427.5,2,13,90-108
2848.3,4957,2414.5,2,13,90-108
2464.8,5063.1,2661.5,2,12,90-110
2464.8,5063.1,2646.5,2,15,90-110
2464.8,5063.1,2631.5,2,15,90-110
2464.8,5063.1,2616.5,2,15,90-110
2464.8,5063.1,2601.5,2,15,90-110
2464.8,5063.1,2586.5,2,15,90-110
2464.8,5063.1,2571.5,2,15,90-110
2464.8,5063.1,2556.5,2,15,90-110
2464.8,5063.1,2541.5,2,15,90-110
2464.8,5063.1,2526.5,2,15,90-110
2464.8,5063.1,2511.5,1,13,90-110
2464.8,5063.1,2496.5,1,13,90-110
2464.8,5063.1,2481.5,1,13,90-110
2464.8,5063.1,2466.5,1,13,90-110
2464.8,5063.1,2451.5,1,13,90-110
2464.8,5063.1,2436.5,1,13,90-110
2464.8,5063.1,2421.5,2,13,90-110
2464.8,5063.1,2406.5,2,13,90-110
2464.8,5063.1,2391.5,2,13,90-110
2464.8,5063.1,2376.5,2,13,90-110
2464.8,5063.1,2361.5,2,13,90-110
2464.8,5063.1,2346.5,2,13,90-110
2464.8,5063.1,2331.5,2,12,90-110
2464.8,5063.1,2316.5,2,12,90-110
2464.8,5063.1,2301.5,3,12,90-110
2464.8,5063.1,2286.5,3,12,90-110
2464.8,5063.1,2273,3,13,90-110
2649.6,5063.2,2650.4,2,12,90-111
2649.6,5063.2,2635.4,2,13,90-111
2649.6,5063.2,2620.4,2,13,90-111
2649.6,5063.2,2605.4,2,13,90-111
2649.6,5063.2,2590.4,2,13,90-111
2649.6,5063.2,2575.4,2,13,90-111
2649.6,5063.2,2560.4,2,13,90-111
2649.6,5063.2,2545.4,2,13,90-111
2649.6,5063.2,2530.4,2,13,90-111
2649.6,5063.2,2515.4,1,13,90-111
2649.6,5063.2,2500.4,1,13,90-111
2649.6,5063.2,2485.4,1,13,90-111
2649.6,5063.2,2470.4,1,13,90-111
2649.6,5063.2,2455.4,1,13,90-111
2649.6,5063.2,2440.4,1,12,90-111
2649.6,5063.2,2425.4,2,12,90-111
2649.6,5063.2,2410.4,2,12,90-111
2649.6,5063.2,2395.4,2,12,90-111
2649.6,5063.2,2380.4,2,12,90-111
2649.6,5063.2,2365.4,2,12,90-111
2649.6,5063.2,2350.4,2,12,90-111
2649.6,5063.2,2335.4,2,12,90-111
2649.6,5063.2,2320.4,2,13,90-111
2649.6,5063.2,2305.4,2,13,90-111
2649.6,5063.2,2290.4,2,13,90-111
2649.6,5063.2,2275.4,2,13,90-111
2649.6,5063.2,2263.4,3,13,90-111
2894.6,5101.5,2638.9,2,11,90-112
2894.6,5101.5,2623.9,2,13,90-112
2894.6,5101.5,2608.9,2,13,90-112
2894.6,5101.5,2593.9,2,13,90-112
2894.6,5101.5,2578.9,2,13,90-112
2894.6,5101.5,2563.9,2,13,90-112
2894.6,5101.5,2548.9,2,13,90-112
2894.6,5101.5,2533.9,1,13,90-112
2894.6,5101.5,2518.9,1,12,90-112
2894.6,5101.5,2503.9,1,12,90-112
2894.6,5101.5,2488.9,1,12,90-112
2894.6,5101.5,2473.9,1,12,90-112
2894.6,5101.5,2458.9,1,12,90-112
2894.6,5101.5,2443.9,1,12,90-112
2894.6,5101.5,2428.9,2,12,90-112
2894.6,5101.5,2413.9,2,12,90-112
2894.6,5101.5,2398.9,2,12,90-112
2894.6,5101.5,2383.9,2,12,90-112
2894.6,5101.5,2368.9,2,12,90-112
2894.6,5101.5,2353.9,2,12,90-112
2894.6,5101.5,2338.9,2,12,90-112
2894.6,5101.5,2323.9,2,12,90-112
2894.6,5101.5,2308.9,2,12,90-112
2894.6,5101.5,2293.9,2,12,90-112
2894.6,5101.5,2278.9,2,12,90-112
2894.6,5101.5,2263.9,2,13,90-112
2894.6,5101.5,2251.15,2,13,90-112
3021.23,5108.5,2647.35,2,12,90-113
3016.1,5108.5,2633.26,2,13,90-113
3010.97,5108.5,2619.16,2,13,90-113
3005.84,5108.5,2605.07,2,13,90-113
3000.71,5108.5,2590.97,2,13,90-113
2995.58,5108.5,2576.88,2,13,90-113
2990.45,5108.5,2562.78,2,12,90-113
2985.32,5108.5,2548.68,2,12,90-113
2980.19,5108.5,2534.59,1,12,90-113
2975.06,5108.5,2520.49,1,12,90-113
2969.93,5108.5,2506.4,1,12,90-113
2964.8,5108.5,2492.3,1,12,90-113
2959.67,5108.5,2478.21,1,12,90-113
2954.54,5108.5,2464.11,1,12,90-113
2949.41,5108.5,2450.02,1,13,90-113
2944.28,5108.5,2435.92,2,13,90-113
2939.15,5108.5,2421.83,2,12,90-113
2936.46,5108.5,2414.43,2,13,90-113
2902.02,5207,2638.58,1,13,90-114
2909.06,5207,2625.33,1,13,90-114
2916.11,5207,2612.09,1,13,90-114
2923.15,5207,2598.85,1,13,90-114
2930.19,5207,2585.6,1,13,90-114
2937.23,5207,2572.36,1,13,90-114
2944.27,5207,2559.11,1,13,90-114
2951.32,5207,2545.87,1,13,90-114
2958.36,5207,2532.62,1,13,90-114
2965.4,5207,2519.38,1,13,90-114
2972.44,5207,2506.14,1,12,90-114
2979.48,5207,2492.89,1,12,90-114
2986.53,5207,2479.65,1,12,90-114
2993.57,5207,2466.4,1,12,90-114
3000.61,5207,2453.16,2,12,90-114
3007.65,5207,2439.91,2,12,90-114
3014.69,5207,2426.67,2,12,90-114
3021.74,5207,2413.43,2,12,90-114
3028.78,5207,2400.18,2,12,90-114
3035.82,5207,2386.94,2,12,90-114
3042.86,5207,2373.69,2,12,90-114
3049.9,5207,2360.45,2,12,90-114
3056.95,5207,2347.21,2,13,90-114
3063.99,5207,2333.96,2,13,90-114
3071.03,5207,2320.72,2,13,90-114
3078.07,5207,2307.47,2,13,90-114
3082.35,5207,2299.44,2,13,90-114
2703.4,5316.7,2649.9,1,12,90-115
2703.4,5316.7,2634.9,1,13,90-115
2703.4,5316.7,2619.9,1,13,90-115
2703.4,5316.7,2604.9,1,13,90-115
2703.4,5316.7,2589.9,1,13,90-115
2703.4,5316.7,2574.9,1,13,90-115
2703.4,5316.7,2559.9,1,13,90-115
2703.4,5316.7,2544.9,1,13,90-115
2703.4,5316.7,2529.9,1,13,90-115
2703.4,5316.7,2514.9,1,13,90-115
2703.4,5316.7,2499.9,1,13,90-115
2703.4,5316.7,2484.9,2,13,90-115
2703.4,5316.7,2469.9,3,13,90-115
2703.4,5316.7,2454.9,3,13,90-115
2703.4,5316.7,2439.9,3,13,90-115
2703.4,5316.7,2424.9,3,13,90-115
2703.4,5316.7,2409.9,3,13,90-115
2703.4,5316.7,2394.9,3,13,90-115
2703.4,5316.7,2379.9,3,13,90-115
2703.4,5316.7,2364.9,3,13,90-115
2703.4,5316.7,2349.9,3,13,90-115
2703.4,5316.7,2334.9,3,13,90-115
2703.4,5316.7,2319.9,3,13,90-115
2703.4,5316.7,2304.9,3,13,90-115
2703.4,5316.7,2289.9,3,13,90-115
2703.4,5316.7,2274.9,3,13,90-115
2703.4,5316.7,2264.7,3,13,90-115
3138.05,5313.9,2625.3,1,15,90-116
3130.55,5313.9,2612.31,1,14,90-116
3123.05,5313.9,2599.32,1,13,90-116
3115.55,5313.9,2586.33,1,13,90-116
3108.05,5313.9,2573.34,1,13,90-116
3100.55,5313.9,2560.35,1,13,90-116
3093.05,5313.9,2547.36,1,13,90-116
3085.55,5313.9,2534.37,1,13,90-116
3078.05,5313.9,2521.38,1,13,90-116
3070.55,5313.9,2508.39,1,12,90-116
3063.05,5313.9,2495.4,1,12,90-116
3055.55,5313.9,2482.41,1,12,90-116
3048.05,5313.9,2469.42,2,12,90-116
3040.55,5313.9,2456.43,2,13,90-116
3033.05,5313.9,2443.44,2,13,90-116
3025.55,5313.9,2430.45,2,12,90-116
3018.05,5313.9,2417.46,2,12,90-116
3010.55,5313.9,2404.47,2,12,90-116
3003.05,5313.9,2391.48,2,12,90-116
2995.55,5313.9,2378.49,2,12,90-116
2988.05,5313.9,2365.5,2,12,90-116
2980.55,5313.9,2352.51,2,12,90-116
2973.05,5313.9,2339.52,2,13,90-116
2965.55,5313.9,2326.53,3,13,90-116
2958.05,5313.9,2313.54,3,13,90-116
2950.55,5313.9,2300.55,3,13,90-116
2944.19,5313.9,2289.53,3,14,90-116
2895.72,5410.2,2643.38,1,11,90-117
2902.76,5410.2,2630.13,1,13,90-117
2909.81,5410.2,2616.89,1,13,90-117
2916.85,5410.2,2603.65,1,12,90-117
2923.89,5410.2,2590.4,1,12,90-117
2930.93,5410.2,2577.16,1,12,90-117
2937.97,5410.2,2563.91,1,12,90-117
2945.02,5410.2,2550.67,1,12,90-117
2952.06,5410.2,2537.42,1,12,90-117
2959.1,5410.2,2524.18,1,12,90-117
2966.14,5410.2,2510.94,1,12,90-117
2973.18,5410.2,2497.69,2,12,90-117
2980.23,5410.2,2484.45,3,12,90-117
2987.27,5410.2,2471.2,3,12,90-117
2994.31,5410.2,2457.96,3,12,90-117
3001.35,5410.2,2444.71,3,12,90-117
3007.41,5410.2,2433.32,3,12,90-117
2297.6,4809.1,2667.5,2,15,92-118
2297.6,4809.1,2652.5,2,15,92-118
2297.6,4809.1,2637.5,2,15,92-118
2297.6,4809.1,2622.5,2,15,92-118
2297.6,4809.1,2607.5,2,15,92-118
2297.6,4809.1,2592.5,2,15,92-118
2297.6,4809.1,2577.5,2,15,92-118
2297.6,4809.1,2562.5,2,15,92-118
2297.6,4809.1,2547.5,2,15,92-118
2297.6,4809.1,2532.5,2,15,92-118
2297.6,4809.1,2517.5,2,15,92-118
2297.6,4809.1,2502.5,2,15,92-118
2297.6,4809.1,2487.5,2,15,92-118
2297.6,4809.1,2472.5,2,15,92-118
2297.6,4809.1,2457.5,2,15,92-118
2297.6,4809.1,2442.5,2,15,92-118
2297.6,4809.1,2427.5,2,15,92-118
2297.6,4809.1,2412.5,2,15,92-118
2297.6,4809.1,2397.5,2,15,92-118
2297.6,4809.1,2382.5,2,16,92-118
2297.6,4809.1,2367.5,2,16,92-118
2297.6,4809.1,2352.5,2,16,92-118
2297.6,4809.1,2337.5,2,16,92-118
2297.6,4809.1,2322.5,2,16,92-118
2297.6,4809.1,2307.5,2,16,92-118
2297.6,4809.1,2292.5,2,16,92-118
2297.6,4809.1,2277.5,2,16,92-118
2297.6,4809.1,2262.5,2,16,92-118
2297.6,4809.1,2247.5,2,16,92-118
2297.6,4809.1,2232.5,2,16,92-118
2297.6,4809.1,2217.5,2,16,92-118
2297.6,4809.1,2202.5,2,16,92-118
2297.6,4809.1,2187.5,2,16,92-118
2297.6,4809.1,2172.5,2,16,92-118
2297.6,4809.1,2157.5,2,16,92-118
2297.6,4809.1,2142.5,2,16,92-118
2297.6,4809.1,2127.5,2,16,92-118
2297.6,4809.1,2112.5,2,16,92-118
2297.6,4809.1,2097.5,2,16,92-118
2297.6,4809.1,2086.45,2,16,92-118
2493.4,4811.4,2665.7,2,16,92-119
2493.4,4811.4,2650.7,2,16,92-119
2493.4,4811.4,2635.7,2,16,92-119
2493.4,4811.4,2620.7,2,16,92-119
2493.4,4811.4,2605.7,2,16,92-119
2493.4,4811.4,2590.7,2,16,92-119
2493.4,4811.4,2575.7,2,16,92-119
2493.4,4811.4,2560.7,2,16,92-119
2493.4,4811.4,2545.7,2,15,92-119
2493.4,4811.4,2530.7,2,15,92-119
2493.4,4811.4,2515.7,2,15,92-119
2493.4,4811.4,2500.7,2,15,92-119
2493.4,4811.4,2485.7,2,15,92-119
2493.4,4811.4,2470.7,2,15,92-119
2493.4,4811.4,2455.7,2,15,92-119
2493.4,4811.4,2440.7,2,13,92-119
2493.4,4811.4,2425.7,2,13,92-119
2493.4,4811.4,2410.7,2,13,92-119
2493.4,4811.4,2395.7,2,13,92-119
2493.4,4811.4,2380.7,2,13,92-119
2493.4,4811.4,2365.7,2,13,92-119
2493.4,4811.4,2350.7,2,13,92-119
2493.4,4811.4,2335.7,2,13,92-119
2493.4,4811.4,2320.7,2,13,92-119
2493.4,4811.4,2305.7,2,13,92-119
2493.4,4811.4,2290.7,2,13,92-119
2493.4,4811.4,2275.7,2,13,92-119
2493.4,4811.4,2260.7,2,13,92-119
2493.4,4811.4,2245.7,2,13,92-119
2493.4,4811.4,2230.7,2,13,92-119
2493.4,4811.4,2215.7,2,13,92-119
2493.4,4811.4,2200.7,2,13,92-119
2493.4,4811.4,2185.7,2,13,92-119
2493.4,4811.4,2170.7,2,15,92-119
2493.4,4811.4,2155.7,2,15,92-119
2493.4,4811.4,2140.7,2,15,92-119
2493.4,4811.4,2125.7,2,16,92-119
2493.4,4811.4,2110.7,2,16,92-119
2493.4,4811.4,2095.7,2,16,92-119
2493.4,4811.4,2080.7,2,16,92-119
2493.4,4811.4,2073.13,2,16,92-119
3006.69,4828,2637.72,2,16,92-120
3003.06,4828,2623.17,2,16,92-120
2999.43,4828,2608.61,2,16,92-120
2995.8,4828,2594.06,2,15,92-120
2992.17,4828,2579.51,2,16,92-120
2988.54,4828,2564.95,2,16,92-120
2984.91,4828,2550.4,2,16,92-120
2981.28,4828,2535.84,2,16,92-120
2977.65,4828,2521.29,2,15,92-120
2974.03,4828,2506.73,2,15,92-120
2970.4,4828,2492.18,2,15,92-120
